europe = {
}

asia = {
	#Middle east + central asia
	364 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397
	398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418
	419 420 421 424 426 427 428 429 430 431 432 433 434 435 436 437 438 439
	440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460
	461 465 469 470 471 472 474 476 477 478 479 480 1779 1970 1973
	2306 2307 2308 2309 2310 2311 2312 2313 2314 2327 2328 2329 2330 2331 2332 2333 2334
	2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346 2347 2365 2366 2367
	#Arabian Additions
	4268 4269 4270 4271 4272 4273 4274 4275
	4276 4277 4278 4279 4280 4281 4282 4283
	4284 4285 4286 4287 4288 4289 4290 4291
	4292 4293 4294 4295 4296 4297 4298
	#Caucasus
	4299 4300 4302 4304 4305
	#Persia changes
	2202 2205 2206 2207 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221
	2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2200 2999
	4170 4171 4172 4177 4179 
	4324 4325 4326 4327 4328 4329 4330 4331 4332 4333 4334 4335 4336 4337 4338 4339
	4340 4341 4342 4343 4344 4345
	#India
	503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523
	524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544
	545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565
	566 567 568 569 570 571 572 573 575 576 577 578 1946 1947 1948 1949 1950
	2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042
	2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059
	2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076
	2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093
	2094 2095 2096 2097 2098 2099 2100 2101
	4407 4408 4409 4410 4411 4412 4413 4414 4415 4416 4417 4418 4419 4420 4421
	4422 4423 4424 4425 4426 4427 4428 4429 4430 4431 4432 4433 4434 4435 4436
	4437 4438 4439 4440 4441 4442 4443 4444 4445 4446 4447 4448 4449 4450 4451
